DEBUG get_query: SELECT value FROM swat_s1 WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE swat_s1 SET value = ? WHERE name = ? AND pid = ?
DEBUG: rwt has no networking capabilities.
DEBUG new_level: 0.80944 	 delta: 0.00944
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
DEBUG new_level: 0.83778 	 delta: 0.00000
